Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,Interceptions,Blocks,Catches,Tackles,Possession,date_match,contests,home_team,home_score,away_score,away_team,liverpool_score,at_anfield,season,rest_days
0,0,4-3-3,16,2,4,0,0,17,12,4,3,4,1,635,378,22,13,3,13,62%,2012-08-18,English Premier League,West Bromwich Albion FC,3,0,Liverpool,D,False,2012 - 2013,6
2,1,4-3-3,14,4,1,0,0,21,10,0,4,1,0,511,268,38,7,1,3,44%,2012-08-26,English Premier League,Liverpool,2,2,Manchester City,N,True,2012 - 2013,3
0,0,4-3-3,17,5,3,0,0,21,12,3,10,2,0,732,439,25,5,0,21,56%,2012-09-02,English Premier League,Liverpool,0,2,Arsenal FC,D,True,2012 - 2013,3
1,0,4-2-3-1,23,6,0,0,0,38,11,1,7,2,0,858,525,70,4,0,11,65%,2012-09-15,English Premier League,AFC Sunderland,1,1,Liverpool,N,False,2012 - 2013,13
1,0,4-3-3,12,5,1,0,0,23,14,0,7,1,1,541,299,14,1,1,11,54%,2012-09-23,English Premier League,Liverpool,1,2,Manchester United,D,True,2012 - 2013,3
5,2,4-4-1-1,15,5,2,0,0,15,6,5,5,0,0,830,587,30,2,0,2,67%,2012-09-29,English Premier League,Norwich City,2,5,Liverpool,V,False,2012 - 2013,3
0,0,4-3-3,17,3,2,0,0,25,9,0,5,0,0,598,468,37,12,0,2,67%,2012-10-07,English Premier League,Liverpool,0,0,Stoke City FC,N,True,2012 - 2013,3
1,1,4-3-3,26,8,3,0,0,17,13,3,6,1,0,566,308,34,2,1,13,60%,2012-10-20,English Premier League,Liverpool,1,0,Reading FC,V,True,2012 - 2013,13
2,1,4-4-2,12,3,1,0,0,12,18,3,5,3,0,399,144,18,5,0,13,43%,2012-10-28,English Premier League,Everton FC,2,2,Liverpool,N,False,2012 - 2013,3
1,1,4-2-3-1,21,6,2,0,0,33,12,0,14,0,0,786,414,73,5,1,10,66%,2012-11-04,English Premier League,Liverpool,1,1,Newcastle United FC,N,True,2012 - 2013,4
1,1,3-5-2,9,2,2,0,0,8,13,7,7,3,0,557,318,33,3,0,0,50%,2012-11-11,English Premier League,Chelsea,1,1,Liverpool,N,False,2012 - 2013,3
3,2,3-4-3,23,7,2,0,0,23,9,1,10,0,0,657,343,73,1,1,7,51%,2012-11-17,English Premier League,Liverpool,3,0,Wigan Athletic,V,True,2012 - 2013,6
0,0,4-2-3-1,21,10,2,0,0,23,10,3,6,0,0,756,416,121,6,1,6,55%,2012-11-25,English Premier League,Swansea City,0,0,Liverpool,N,False,2012 - 2013,3
1,0,4-3-3,15,5,4,0,0,29,18,1,12,2,0,842,472,92,2,3,17,61%,2012-11-28,English Premier League,Tottenham Hotspur,2,1,Liverpool,D,False,2012 - 2013,3
1,1,4-3-3,24,8,2,0,0,62,15,3,10,2,0,863,470,135,5,1,11,58%,2012-12-01,English Premier League,Liverpool,1,0,FC Southampton,V,True,2012 - 2013,3
3,3,4-3-3,14,5,4,0,0,24,12,1,5,2,0,766,396,54,7,3,6,58%,2012-12-09,English Premier League,West Ham United,2,3,Liverpool,V,False,2012 - 2013,3
1,1,4-3-3,28,11,3,0,0,53,5,3,7,1,0,828,467,68,0,1,10,73%,2012-12-15,English Premier League,Liverpool,1,3,Aston Villa,D,True,2012 - 2013,6
